#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:1 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.32801 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.27276 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01088 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:8.10233 min:4 max:193
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01725 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.153113 GB, memory_per_node_max= 5.103007 GB
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    250.72600 : HiCMA_potrf	send_full_tile= 0 band_size= 14 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 13398029.297013 gflops
966: HiCMA dpotrf ended in 250.726 seconds
[****] TIME(s)      0.05346 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 25.8327	time_hicma: 250.726	
Ranks will be gathered
[****] TIME(s)      0.03805 : Gather rank	band_size= 14  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1595791
avg:7.22852 min:2 max:177
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.03510 : Operation_counts : band_size= 14 total= 3.704480e+15 op_band= 1.011299e+15 op_offband= 2.693181e+15 ratio_band= 0.375503 op_critical_path= 1.036152e+13 op_off_critical_path= 3.694119e+15 ratio_critical_path= 0.002805
[****] TIME(s)      0.00006 : Total_critical_path_time 57.054280, potrf 18.337775, trsm 21.977159, syrk 16.739347
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 0   0 14 1 0 0 300 300 300   6.43837 3 117   6.43837 3 117   7.22852 2 177   0.886886 17.247767   57.054280 18.337775 21.977159 16.739347    25.832688 250.726003 0.000000 0.000000 0.000538    3.704480e+15 1.011299e+15 2.693181e+15 1.036152e+13 3.694119e+15 0.375503 0.002805 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 14 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:15 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     25.58691 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.71793 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.04660 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:6.42966 min:3 max:117
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.29725 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00063 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 15 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.923717 GB, memory_per_node_max= 17.266773 GB

[****] TIME(s)      0.00141 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size= 15 reorder_gemm= 0

[****] TIME(s)      0.05341 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.03668 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:6.42966 min:3 max:117
[****] TIME(s)      0.00007 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    257.11576 : HiCMA_potrf	send_full_tile= 0 band_size= 15 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 13065065.786676 gflops
966: HiCMA dpotrf ended in 257.116 seconds
[****] TIME(s)      0.05334 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 25.5869	time_hicma: 257.116	
Ranks will be gathered
[****] TIME(s)      0.03527 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:7.19017 min:2 max:177
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.03474 : Operation_counts : band_size= 15 total= 3.827273e+15 op_band= 1.126084e+15 op_offband= 2.701189e+15 ratio_band= 0.416885 op_critical_path= 1.036152e+13 op_off_critical_path= 3.816912e+15 ratio_critical_path= 0.002715
[****] TIME(s)      0.00006 : Total_critical_path_time 57.185693, potrf 18.562881, trsm 22.336180, syrk 16.286631
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 1.67982e-322   0 15 1 0 0 300 300 300   6.42966 3 117   6.42966 3 117   7.19017 2 177   0.923717 17.266773   57.185693 18.562881 22.336180 16.286631    25.586914 257.115761 0.000000 0.000000 0.001411    3.827273e+15 1.126084e+15 2.701189e+15 1.036152e+13 3.816912e+15 0.416885 0.002715 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 15 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:16 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     25.69672 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.46405 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03044 : Gather rank	band_size= 16  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1592220
avg:6.42221 min:3 max:117
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.04375 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00004 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 16 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.960621 GB, memory_per_node_max= 17.285789 GB

[****] TIME(s)      0.00004 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size= 16 reorder_gemm= 0

[****] TIME(s)      0.05314 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.08542 : Gather rank	band_size= 16  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1592220
avg:6.42221 min:3 max:117
[****] TIME(s)      0.00013 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    262.05603 : HiCMA_potrf	send_full_tile= 0 band_size= 16 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 12818763.834046 gflops
966: HiCMA dpotrf ended in 262.056 seconds
[****] TIME(s)      0.05794 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 25.6967	time_hicma: 262.056	
Ranks will be gathered
[****] TIME(s)      0.04136 : Gather rank	band_size= 16  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1592220
avg:7.15562 min:2 max:177
[****] TIME(s)      0.00081 : Print ranks of tiles
[****] TIME(s)      0.06802 : Operation_counts : band_size= 16 total= 3.958043e+15 op_band= 1.246592e+15 op_offband= 2.711450e+15 ratio_band= 0.459751 op_critical_path= 1.036152e+13 op_off_critical_path= 3.947681e+15 ratio_critical_path= 0.002625
[****] TIME(s)      0.00029 : Total_critical_path_time 56.602031, potrf 18.188265, trsm 22.237614, syrk 16.176152
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 0   0 16 1 0 0 300 300 300   6.42221 3 117   6.42221 3 117   7.15562 2 177   0.960621 17.285789   56.602031 18.188265 22.237614 16.176152    25.696721 262.056028 0.000000 0.000000 0.000038    3.958043e+15 1.246592e+15 2.711450e+15 1.036152e+13 3.947681e+15 0.459751 0.002625 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 16 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:17 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     25.60637 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.22948 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 17 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03031 : Gather rank	band_size= 17  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1590436
avg:6.4162 min:3 max:117
[****] TIME(s)      0.00008 : Print ranks of tiles
[****] TIME(s)      0.03387 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00004 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 17 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.997606 GB, memory_per_node_max= 17.304816 GB

[****] TIME(s)      0.00012 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size= 17 reorder_gemm= 0

[****] TIME(s)      0.05296 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 17 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01608 : Gather rank	band_size= 17  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1590436
avg:6.4162 min:3 max:117
[****] TIME(s)      0.00006 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
