#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
tol:1.0e-08 add_diag:6.48e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:2500 gen:2500 comp:2500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   5850.85450 : STARSH_gen	PxQ=  16 16  NB= 5000 N= 6480000
[****] TIME(s)      0.17929 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.09361 : Gather rank	band_size= 1  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:839160

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.667347e+16, ops_sum_dense: 1.381634e+15
***************** END Check band_size 2 : 1326 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.236497e+16, ops_sum_dense: 1.323252e+15
***************** END Check band_size 3 : 740 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 3.698426e+15, ops_sum_dense: 1.303955e+15
***************** END Check band_size 4 : 498 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 6.515284e+15, ops_sum_dense: 1.288514e+15
***************** END Check band_size 5 : 626 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.510017e+15, ops_sum_dense: 1.296524e+15
***************** END Check band_size 6 : 577 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.267746e+15, ops_sum_dense: 1.274264e+15
***************** END Check band_size 7 : 258 ******************
******************* Min band_size 6 *******************

**************** Find the OPT band_size : 6 ******************

avg:31.8306 min:14 max:1326
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.01237 : rank_copy	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.38318 : OPT band_size	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 6

[****] TIME(s)      2.42850 : band generation	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 13.371811 GB, memory_per_node_max= 611.523137 GB

[****] TIME(s)     11.85788 : reorder_gemm	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.03119 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01005 : Gather rank	band_size= 6  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:28.9772 min:14 max:879
[****] TIME(s)      0.00003 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 12, 0.93 % is finished
In potrf, k 24, 1.85 % is finished
In potrf, k 36, 2.78 % is finished
In potrf, k 48, 3.70 % is finished
In potrf, k 60, 4.63 % is finished
In potrf, k 72, 5.56 % is finished
In potrf, k 84, 6.48 % is finished
In potrf, k 96, 7.41 % is finished
In potrf, k 108, 8.33 % is finished
In potrf, k 120, 9.26 % is finished
In potrf, k 132, 10.19 % is finished
In potrf, k 144, 11.11 % is finished
In potrf, k 156, 12.04 % is finished
In potrf, k 168, 12.96 % is finished
In potrf, k 180, 13.89 % is finished
In potrf, k 192, 14.81 % is finished
In potrf, k 204, 15.74 % is finished
In potrf, k 216, 16.67 % is finished
In potrf, k 228, 17.59 % is finished
In potrf, k 240, 18.52 % is finished
In potrf, k 252, 19.44 % is finished
In potrf, k 264, 20.37 % is finished
In potrf, k 276, 21.30 % is finished
In potrf, k 288, 22.22 % is finished
In potrf, k 300, 23.15 % is finished
In potrf, k 312, 24.07 % is finished
In potrf, k 324, 25.00 % is finished
In potrf, k 336, 25.93 % is finished
In potrf, k 348, 26.85 % is finished
In potrf, k 360, 27.78 % is finished
In potrf, k 372, 28.70 % is finished
In potrf, k 384, 29.63 % is finished
In potrf, k 396, 30.56 % is finished
In potrf, k 408, 31.48 % is finished
In potrf, k 420, 32.41 % is finished
In potrf, k 432, 33.33 % is finished
In potrf, k 444, 34.26 % is finished
In potrf, k 456, 35.19 % is finished
In potrf, k 468, 36.11 % is finished
In potrf, k 480, 37.04 % is finished
In potrf, k 492, 37.96 % is finished
In potrf, k 504, 38.89 % is finished
In potrf, k 516, 39.81 % is finished
In potrf, k 528, 40.74 % is finished
In potrf, k 540, 41.67 % is finished
In potrf, k 552, 42.59 % is finished
In potrf, k 564, 43.52 % is finished
In potrf, k 576, 44.44 % is finished
In potrf, k 588, 45.37 % is finished
In potrf, k 600, 46.30 % is finished
In potrf, k 612, 47.22 % is finished
In potrf, k 624, 48.15 % is finished
In potrf, k 636, 49.07 % is finished
In potrf, k 648, 50.00 % is finished
In potrf, k 660, 50.93 % is finished
In potrf, k 672, 51.85 % is finished
In potrf, k 684, 52.78 % is finished
In potrf, k 696, 53.70 % is finished
In potrf, k 708, 54.63 % is finished
In potrf, k 720, 55.56 % is finished
In potrf, k 732, 56.48 % is finished
In potrf, k 744, 57.41 % is finished
In potrf, k 756, 58.33 % is finished
In potrf, k 768, 59.26 % is finished
In potrf, k 780, 60.19 % is finished
In potrf, k 792, 61.11 % is finished
In potrf, k 804, 62.04 % is finished
In potrf, k 816, 62.96 % is finished
In potrf, k 828, 63.89 % is finished
In potrf, k 840, 64.81 % is finished
In potrf, k 852, 65.74 % is finished
In potrf, k 864, 66.67 % is finished
In potrf, k 876, 67.59 % is finished
In potrf, k 888, 68.52 % is finished
In potrf, k 900, 69.44 % is finished
In potrf, k 912, 70.37 % is finished
In potrf, k 924, 71.30 % is finished
In potrf, k 936, 72.22 % is finished
In potrf, k 948, 73.15 % is finished
In potrf, k 960, 74.07 % is finished
In potrf, k 972, 75.00 % is finished
In potrf, k 984, 75.93 % is finished
In potrf, k 996, 76.85 % is finished
In potrf, k 1008, 77.78 % is finished
In potrf, k 1020, 78.70 % is finished
In potrf, k 1032, 79.63 % is finished
In potrf, k 1044, 80.56 % is finished
In potrf, k 1056, 81.48 % is finished
In potrf, k 1068, 82.41 % is finished
In potrf, k 1080, 83.33 % is finished
In potrf, k 1092, 84.26 % is finished
In potrf, k 1104, 85.19 % is finished
In potrf, k 1116, 86.11 % is finished
In potrf, k 1128, 87.04 % is finished
In potrf, k 1140, 87.96 % is finished
In potrf, k 1152, 88.89 % is finished
In potrf, k 1164, 89.81 % is finished
In potrf, k 1176, 90.74 % is finished
In potrf, k 1188, 91.67 % is finished
In potrf, k 1200, 92.59 % is finished
In potrf, k 1212, 93.52 % is finished
In potrf, k 1224, 94.44 % is finished
In potrf, k 1236, 95.37 % is finished
In potrf, k 1248, 96.30 % is finished
In potrf, k 1260, 97.22 % is finished
In potrf, k 1272, 98.15 % is finished
In potrf, k 1284, 99.07 % is finished
[****] TIME(s)   4909.01508 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 5000 N= 6480000 2flow= 1 : 18476065.674111 gflops
966: HiCMA dpotrf ended in 4909.02 seconds
[****] TIME(s)      0.03940 : After HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5850.85	time_hicma: 4909.02	
Ranks will be gathered
[****] TIME(s)      0.06044 : Gather rank	band_size= 6  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:39.6503 min:2 max:1081
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.10212 : Operation_counts : band_size= 6 total= 1.489097e+17 op_band= 1.483669e+16 op_offband= 1.340730e+17 ratio_band= 0.110661 op_critical_path= 5.396088e+14 op_off_critical_path= 1.483701e+17 ratio_critical_path= 0.003637
[****] TIME(s)      0.00004 : Total_critical_path_time 6222417828990.912109, potrf 2075206767858.580078, trsm 2073605530454.887695, syrk 2073605530677.444824
R-LO 6480000 6480000 5000 5000   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 6.48e+06 0 0   0 6 1 0 1 2500 2500 2500   31.8306 14 1326   28.9772 14 879   39.6503 2 1081   13.371811 611.523137   6222417828990.912109 2075206767858.580078 2073605530454.887695 2073605530677.444824    5850.854495 4909.015079 0.383175 2.428498 11.857878    1.489097e+17 1.483669e+16 1.340730e+17 5.396088e+14 1.483701e+17 0.110661 0.003637 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 6480000 -t 5000 -e 1e-8 --maxrank 2500 -j 6480000 -v -c 31 --genmaxrank 2500 --compmaxrank 2500 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 6480000 x 6480000 x 1
#+++++ MB x NB              : 4000 x 4000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:6480000 N:6480000 MB:4000 NB:4000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:6.48e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:2000 gen:2000 comp:2000
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   2529.02492 : STARSH_gen	PxQ=  16 32  NB= 4000 N= 6480000
[****] TIME(s)      0.24945 : Before HiCMA Check Rank	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.04297 : Gather rank	band_size= 1  PxQ=  16 32  NB= 4000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1311390

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.180235e+16, ops_sum_dense: 1.222975e+15
***************** END Check band_size 2 : 1175 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.335350e+16, ops_sum_dense: 1.175857e+15
***************** END Check band_size 3 : 707 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 5.892418e+15, ops_sum_dense: 1.166273e+15
***************** END Check band_size 4 : 473 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.226194e+15, ops_sum_dense: 1.147343e+15
***************** END Check band_size 5 : 313 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 5.264457e+15, ops_sum_dense: 1.141028e+15
***************** END Check band_size 6 : 588 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 3.725844e+15, ops_sum_dense: 1.147555e+15
***************** END Check band_size 7 : 578 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 1.234953e+15, ops_sum_dense: 1.134757e+15
***************** END Check band_size 8 : 261 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.038667e+15, ops_sum_dense: 1.127615e+15
***************** END Check band_size 9 : 231 ******************

**************** Find the OPT band_size : 7 ******************

avg:28.6087 min:14 max:1175
[****] TIME(s)      0.00033 : Print ranks of tiles
[****] TIME(s)      0.03532 : rank_copy	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.66682 : OPT band_size	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 send_full= 0 band_size_opt= 7

[****] TIME(s)      0.94519 : band generation	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 send_full= 0 band_size= 7

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 6.975564 GB, memory_per_node_max= 305.713853 GB

[****] TIME(s)     18.37560 : reorder_gemm	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.04470 : Before HiCMA Check Rank	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.12442 : Gather rank	band_size= 7  PxQ=  16 32  NB= 4000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1301691
avg:26.4474 min:14 max:808
[****] TIME(s)      0.00038 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 16, 0.99 % is finished
In potrf, k 32, 1.98 % is finished
In potrf, k 48, 2.96 % is finished
In potrf, k 64, 3.95 % is finished
In potrf, k 80, 4.94 % is finished
In potrf, k 96, 5.93 % is finished
In potrf, k 112, 6.91 % is finished
In potrf, k 128, 7.90 % is finished
In potrf, k 144, 8.89 % is finished
In potrf, k 160, 9.88 % is finished
In potrf, k 176, 10.86 % is finished
In potrf, k 192, 11.85 % is finished
In potrf, k 208, 12.84 % is finished
In potrf, k 224, 13.83 % is finished
In potrf, k 240, 14.81 % is finished
In potrf, k 256, 15.80 % is finished
In potrf, k 272, 16.79 % is finished
In potrf, k 288, 17.78 % is finished
In potrf, k 304, 18.77 % is finished
In potrf, k 320, 19.75 % is finished
In potrf, k 336, 20.74 % is finished
In potrf, k 352, 21.73 % is finished
In potrf, k 368, 22.72 % is finished
In potrf, k 384, 23.70 % is finished
In potrf, k 400, 24.69 % is finished
In potrf, k 416, 25.68 % is finished
In potrf, k 432, 26.67 % is finished
In potrf, k 448, 27.65 % is finished
In potrf, k 464, 28.64 % is finished
In potrf, k 480, 29.63 % is finished
In potrf, k 496, 30.62 % is finished
In potrf, k 512, 31.60 % is finished
In potrf, k 528, 32.59 % is finished
In potrf, k 544, 33.58 % is finished
In potrf, k 560, 34.57 % is finished
In potrf, k 576, 35.56 % is finished
In potrf, k 592, 36.54 % is finished
In potrf, k 608, 37.53 % is finished
In potrf, k 624, 38.52 % is finished
In potrf, k 640, 39.51 % is finished
In potrf, k 656, 40.49 % is finished
In potrf, k 672, 41.48 % is finished
In potrf, k 688, 42.47 % is finished
In potrf, k 704, 43.46 % is finished
In potrf, k 720, 44.44 % is finished
In potrf, k 736, 45.43 % is finished
In potrf, k 752, 46.42 % is finished
In potrf, k 768, 47.41 % is finished
In potrf, k 784, 48.40 % is finished
In potrf, k 800, 49.38 % is finished
In potrf, k 816, 50.37 % is finished
In potrf, k 832, 51.36 % is finished
In potrf, k 848, 52.35 % is finished
In potrf, k 864, 53.33 % is finished
In potrf, k 880, 54.32 % is finished
In potrf, k 896, 55.31 % is finished
In potrf, k 912, 56.30 % is finished
In potrf, k 928, 57.28 % is finished
In potrf, k 944, 58.27 % is finished
In potrf, k 960, 59.26 % is finished
In potrf, k 976, 60.25 % is finished
In potrf, k 992, 61.23 % is finished
In potrf, k 1008, 62.22 % is finished
In potrf, k 1024, 63.21 % is finished
In potrf, k 1040, 64.20 % is finished
In potrf, k 1056, 65.19 % is finished
In potrf, k 1072, 66.17 % is finished
In potrf, k 1088, 67.16 % is finished
In potrf, k 1104, 68.15 % is finished
In potrf, k 1120, 69.14 % is finished
In potrf, k 1136, 70.12 % is finished
In potrf, k 1152, 71.11 % is finished
In potrf, k 1168, 72.10 % is finished
In potrf, k 1184, 73.09 % is finished
In potrf, k 1200, 74.07 % is finished
In potrf, k 1216, 75.06 % is finished
In potrf, k 1232, 76.05 % is finished
In potrf, k 1248, 77.04 % is finished
In potrf, k 1264, 78.02 % is finished
In potrf, k 1280, 79.01 % is finished
In potrf, k 1296, 80.00 % is finished
In potrf, k 1312, 80.99 % is finished
In potrf, k 1328, 81.98 % is finished
In potrf, k 1344, 82.96 % is finished
In potrf, k 1360, 83.95 % is finished
In potrf, k 1376, 84.94 % is finished
In potrf, k 1392, 85.93 % is finished
In potrf, k 1408, 86.91 % is finished
In potrf, k 1424, 87.90 % is finished
In potrf, k 1440, 88.89 % is finished
In potrf, k 1456, 89.88 % is finished
In potrf, k 1472, 90.86 % is finished
In potrf, k 1488, 91.85 % is finished
In potrf, k 1504, 92.84 % is finished
In potrf, k 1520, 93.83 % is finished
In potrf, k 1536, 94.81 % is finished
In potrf, k 1552, 95.80 % is finished
In potrf, k 1568, 96.79 % is finished
In potrf, k 1584, 97.78 % is finished
In potrf, k 1600, 98.77 % is finished
In potrf, k 1616, 99.75 % is finished
[****] TIME(s)   3777.46546 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 4000 N= 6480000 2flow= 1 : 24010619.297134 gflops
966: HiCMA dpotrf ended in 3777.47 seconds
[****] TIME(s)      0.04492 : After HiCMA Check Rank	PxQ=  16 32  NB= 4000 N= 6480000 maxrank= 2000 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 2529.02	time_hicma: 3777.47	
Ranks will be gathered
[****] TIME(s)      0.04344 : Gather rank	band_size= 7  PxQ=  16 32  NB= 4000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1301691
avg:34.3316 min:2 max:1027
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.16080 : Operation_counts : band_size= 7 total= 1.675988e+17 op_band= 1.421788e+16 op_offband= 1.533809e+17 ratio_band= 0.092697 op_critical_path= 3.453950e+14 op_off_critical_path= 1.672534e+17 ratio_critical_path= 0.002065
[****] TIME(s)      0.00025 : Total_critical_path_time 7778866912917.460938, potrf 2594023135651.426758, trsm 2592421888546.924805, syrk 2592421888719.109375
R-LO 6480000 6480000 4000 4000   300 300   512 16 32 31   4 st-3d-exp 1.0e-08 6.48e+06 0 0   0 7 1 0 1 2000 2000 2000   28.6087 14 1175   26.4474 14 808   34.3316 2 1027   6.975564 305.713853   7778866912917.460938 2594023135651.426758 2592421888546.924805 2592421888719.109375    2529.024919 3777.465457 0.666821 0.945187 18.375602    1.675988e+17 1.421788e+16 1.533809e+17 3.453950e+14 1.672534e+17 0.092697 0.002065 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 6480000 -t 4000 -e 1e-8 --maxrank 2000 -j 6480000 -v -c 31 --genmaxrank 2000 --compmaxrank 2000 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 32 x 31 + 0 (992+0)
#+++++ P x Q                : 4 x 8 (32/32)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 4000 x 4000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:4000 NB:4000 HMB:300 HNB:300
nodes:32 P:4 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:2000 gen:2000 comp:2000
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   9529.18117 : STARSH_gen	PxQ=   4 8   NB= 4000 N= 3240000
[****] TIME(s)      0.05404 : Before HiCMA Check Rank	PxQ=   4 8   NB= 4000 N= 3240000 maxrank= 2000 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03791 : Gather rank	band_size= 1  PxQ=   4 8   NB= 4000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:327645

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.524337e+16, ops_sum_dense: 4.144584e+14
***************** END Check band_size 2 : 1108 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 2.909087e+15, ops_sum_dense: 3.971122e+14
***************** END Check band_size 3 : 648 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 2.303643e+15, ops_sum_dense: 3.947628e+14
***************** END Check band_size 4 : 542 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 7.042321e+14, ops_sum_dense: 3.854444e+14
***************** END Check band_size 5 : 364 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.955500e+15, ops_sum_dense: 3.795254e+14
***************** END Check band_size 6 : 769 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.557053e+15, ops_sum_dense: 3.769762e+14
***************** END Check band_size 7 : 628 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 3.854452e+14, ops_sum_dense: 3.699283e+14
***************** END Check band_size 8 : 258 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 3.503596e+14, ops_sum_dense: 3.661893e+14
***************** END Check band_size 9 : 250 ******************

**************** Find the OPT band_size : 7 ******************
