#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:1 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.93384 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.21131 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01113 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:2.64354 min:1 max:15
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01768 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.060544 GB, memory_per_node_max= 3.407244 GB
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 13 1 0 0 200 200 200   2.2606 1 9   2.2606 1 9   4.51048 1 46   0.616471 11.649295   49.503597 14.953220 19.572509 14.977868    18.143125 202.673106 0.000000 0.000000 0.000044    1.901480e+15 7.864967e+14 1.114983e+15 1.036152e+13 1.891118e+15 0.705389 0.005479 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 13 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:14 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.49706 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.34809 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03196 : Gather rank	band_size= 14  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1595791
avg:2.25853 min:1 max:9
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.05192 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00004 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 14 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.653933 GB, memory_per_node_max= 11.674531 GB

[****] TIME(s)      0.00005 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 14 reorder_gemm= 0

[****] TIME(s)      0.06877 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.03408 : Gather rank	band_size= 14  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1595791
avg:2.25853 min:1 max:9
[****] TIME(s)      0.00005 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    208.14090 : HiCMA_potrf	send_full_tile= 0 band_size= 14 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 16139232.051203 gflops
966: HiCMA dpotrf ended in 208.141 seconds
[****] TIME(s)      0.05348 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 18.4971	time_hicma: 208.141	
Ranks will be gathered
[****] TIME(s)      0.03998 : Gather rank	band_size= 14  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1595791
avg:4.17733 min:1 max:25
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.04649 : Operation_counts : band_size= 14 total= 1.845437e+15 op_band= 8.624122e+14 op_offband= 9.830252e+14 ratio_band= 0.877304 op_critical_path= 1.036152e+13 op_off_critical_path= 1.835076e+15 ratio_critical_path= 0.005646
[****] TIME(s)      0.00012 : Total_critical_path_time 49.480903, potrf 14.992181, trsm 19.518648, syrk 14.970075
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 14 1 0 0 200 200 200   2.25853 1 9   2.25853 1 9   4.17733 1 25   0.653933 11.674531   49.480903 14.992181 19.518648 14.970075    18.497061 208.140903 0.000000 0.000000 0.000049    1.845437e+15 8.624122e+14 9.830252e+14 1.036152e+13 1.835076e+15 0.877304 0.005646 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 14 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:15 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.12011 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.42453 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03266 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:2.25688 min:1 max:9
[****] TIME(s)      0.00033 : Print ranks of tiles
[****] TIME(s)      0.04248 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00013 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 15 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.691419 GB, memory_per_node_max= 11.699775 GB

[****] TIME(s)      0.00005 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 15 reorder_gemm= 0

[****] TIME(s)      0.05313 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.02824 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:2.25688 min:1 max:9
[****] TIME(s)      0.00005 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    221.67924 : HiCMA_potrf	send_full_tile= 0 band_size= 15 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 15153581.191818 gflops
966: HiCMA dpotrf ended in 221.679 seconds
[****] TIME(s)      0.05348 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 15 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 18.1201	time_hicma: 221.679	
Ranks will be gathered
[****] TIME(s)      0.07432 : Gather rank	band_size= 15  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1594005
avg:4.08959 min:1 max:24
[****] TIME(s)      0.00054 : Print ranks of tiles
[****] TIME(s)      0.06658 : Operation_counts : band_size= 15 total= 1.943001e+15 op_band= 9.653295e+14 op_offband= 9.776712e+14 ratio_band= 0.987376 op_critical_path= 1.036152e+13 op_off_critical_path= 1.932639e+15 ratio_critical_path= 0.005361
[****] TIME(s)      0.00111 : Total_critical_path_time 50.088887, potrf 15.155453, trsm 19.919681, syrk 15.013752
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 15 1 0 0 200 200 200   2.25688 1 9   2.25688 1 9   4.08959 1 24   0.691419 11.699775   50.088887 15.155453 19.919681 15.013752    18.120114 221.679238 0.000000 0.000000 0.000054    1.943001e+15 9.653295e+14 9.776712e+14 1.036152e+13 1.932639e+15 0.987376 0.005361 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 15 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:16 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.20846 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.37623 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03996 : Gather rank	band_size= 16  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1592220
avg:2.25556 min:1 max:9
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.02947 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 16 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.728923 GB, memory_per_node_max= 11.725025 GB

[****] TIME(s)      0.00003 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 16 reorder_gemm= 0

[****] TIME(s)      0.05330 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 16 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.11140 : Gather rank	band_size= 16  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1592220
avg:2.25556 min:1 max:9
[****] TIME(s)      0.00031 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
