#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 7560000 x 7560000 x 1
#+++++ MB x NB              : 4500 x 4500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:7560000 N:7560000 MB:4500 NB:4500 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:7.56e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:2250 gen:2250 comp:2250
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   3578.64771 : STARSH_gen	PxQ=  16 32  NB= 4500 N= 7560000
[****] TIME(s)      0.32707 : Before HiCMA Check Rank	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03988 : Gather rank	band_size= 1  PxQ=  16 32  NB= 4500 N= 7560000
Ranks were gathered
-------------------------------------------number of tiles:1410360

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 8.237065e+16, ops_sum_dense: 1.659030e+15
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.741466e+16, ops_sum_dense: 1.597838e+15
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 8.488957e+15, ops_sum_dense: 1.580862e+15
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.694908e+15, ops_sum_dense: 1.558288e+15
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 5.170482e+15, ops_sum_dense: 1.548318e+15
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 6.519766e+15, ops_sum_dense: 1.554484e+15
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 1.587461e+15, ops_sum_dense: 1.545532e+15
***************** END Check band_size 8 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.215283e+15, ops_sum_dense: 1.532215e+15
***************** END Check band_size 9 ******************

**************** Find the OPT band_size : 7 ******************

avg:28.4052 min:13 max:1233
[****] TIME(s)      0.00142 : Print ranks of tiles
[****] TIME(s)      0.09495 : rank_copy	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.72144 : OPT band_size	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 send_full= 0 band_size_opt= 7

[****] TIME(s)      1.14814 : band generation	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 send_full= 0 band_size= 7

[****] TIME(s)      0.00011 : Allocate Sum	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 8.674716 GB, memory_per_node_max= 416.100887 GB

[****] TIME(s)     21.99744 : reorder_gemm	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.04830 : Before HiCMA Check Rank	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.04363 : Gather rank	band_size= 7  PxQ=  16 32  NB= 4500 N= 7560000
Ranks were gathered
-------------------------------------------number of tiles:1400301
avg:26.203 min:13 max:857
[****] TIME(s)      0.00222 : Print ranks of tiles
928: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 16, 0.95 % is finished
In potrf, k 32, 1.90 % is finished
In potrf, k 48, 2.86 % is finished
In potrf, k 64, 3.81 % is finished
In potrf, k 80, 4.76 % is finished
In potrf, k 96, 5.71 % is finished
In potrf, k 112, 6.67 % is finished
In potrf, k 128, 7.62 % is finished
In potrf, k 144, 8.57 % is finished
In potrf, k 160, 9.52 % is finished
In potrf, k 176, 10.48 % is finished
In potrf, k 192, 11.43 % is finished
In potrf, k 208, 12.38 % is finished
In potrf, k 224, 13.33 % is finished
In potrf, k 240, 14.29 % is finished
In potrf, k 256, 15.24 % is finished
In potrf, k 272, 16.19 % is finished
In potrf, k 288, 17.14 % is finished
In potrf, k 304, 18.10 % is finished
In potrf, k 320, 19.05 % is finished
In potrf, k 336, 20.00 % is finished
In potrf, k 352, 20.95 % is finished
In potrf, k 368, 21.90 % is finished
In potrf, k 384, 22.86 % is finished
In potrf, k 400, 23.81 % is finished
In potrf, k 416, 24.76 % is finished
In potrf, k 432, 25.71 % is finished
In potrf, k 448, 26.67 % is finished
In potrf, k 464, 27.62 % is finished
In potrf, k 480, 28.57 % is finished
In potrf, k 496, 29.52 % is finished
In potrf, k 512, 30.48 % is finished
In potrf, k 528, 31.43 % is finished
In potrf, k 544, 32.38 % is finished
In potrf, k 560, 33.33 % is finished
In potrf, k 576, 34.29 % is finished
In potrf, k 592, 35.24 % is finished
In potrf, k 608, 36.19 % is finished
In potrf, k 624, 37.14 % is finished
In potrf, k 640, 38.10 % is finished
In potrf, k 656, 39.05 % is finished
In potrf, k 672, 40.00 % is finished
In potrf, k 688, 40.95 % is finished
In potrf, k 704, 41.90 % is finished
In potrf, k 720, 42.86 % is finished
In potrf, k 736, 43.81 % is finished
In potrf, k 752, 44.76 % is finished
In potrf, k 768, 45.71 % is finished
In potrf, k 784, 46.67 % is finished
In potrf, k 800, 47.62 % is finished
In potrf, k 816, 48.57 % is finished
In potrf, k 832, 49.52 % is finished
In potrf, k 848, 50.48 % is finished
In potrf, k 864, 51.43 % is finished
In potrf, k 880, 52.38 % is finished
In potrf, k 896, 53.33 % is finished
In potrf, k 912, 54.29 % is finished
In potrf, k 928, 55.24 % is finished
In potrf, k 944, 56.19 % is finished
In potrf, k 960, 57.14 % is finished
In potrf, k 976, 58.10 % is finished
In potrf, k 992, 59.05 % is finished
In potrf, k 1008, 60.00 % is finished
In potrf, k 1024, 60.95 % is finished
In potrf, k 1040, 61.90 % is finished
In potrf, k 1056, 62.86 % is finished
In potrf, k 1072, 63.81 % is finished
In potrf, k 1088, 64.76 % is finished
In potrf, k 1104, 65.71 % is finished
In potrf, k 1120, 66.67 % is finished
In potrf, k 1136, 67.62 % is finished
In potrf, k 1152, 68.57 % is finished
In potrf, k 1168, 69.52 % is finished
In potrf, k 1184, 70.48 % is finished
In potrf, k 1200, 71.43 % is finished
In potrf, k 1216, 72.38 % is finished
In potrf, k 1232, 73.33 % is finished
In potrf, k 1248, 74.29 % is finished
In potrf, k 1264, 75.24 % is finished
In potrf, k 1280, 76.19 % is finished
In potrf, k 1296, 77.14 % is finished
In potrf, k 1312, 78.10 % is finished
In potrf, k 1328, 79.05 % is finished
In potrf, k 1344, 80.00 % is finished
In potrf, k 1360, 80.95 % is finished
In potrf, k 1376, 81.90 % is finished
In potrf, k 1392, 82.86 % is finished
In potrf, k 1408, 83.81 % is finished
In potrf, k 1424, 84.76 % is finished
In potrf, k 1440, 85.71 % is finished
In potrf, k 1456, 86.67 % is finished
In potrf, k 1472, 87.62 % is finished
In potrf, k 1488, 88.57 % is finished
In potrf, k 1504, 89.52 % is finished
In potrf, k 1520, 90.48 % is finished
In potrf, k 1536, 91.43 % is finished
In potrf, k 1552, 92.38 % is finished
In potrf, k 1568, 93.33 % is finished
In potrf, k 1584, 94.29 % is finished
In potrf, k 1600, 95.24 % is finished
In potrf, k 1616, 96.19 % is finished
In potrf, k 1632, 97.14 % is finished
In potrf, k 1648, 98.10 % is finished
In potrf, k 1664, 99.05 % is finished
[****] TIME(s)   6852.24869 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 4500 N= 7560000 : 21018954.070379 gflops
954: HiCMA dpotrf ended in 6852.25 seconds
[****] TIME(s)      0.04808 : After HiCMA Check Rank	PxQ=  16 32  NB= 4500 N= 7560000 maxrank= 2250 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 3578.65	time_hicma: 6852.25	
Ranks will be gathered
[****] TIME(s)      0.03962 : Gather rank	band_size= 7  PxQ=  16 32  NB= 4500 N= 7560000
Ranks were gathered
-------------------------------------------number of tiles:1400301
avg:34.787 min:2 max:1079
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.12819 : Operation_counts : band_size= 7 total= 2.157234e+17 op_band= 2.004208e+16 op_offband= 1.956813e+17 ratio_band= 0.102422 op_critical_path= 5.100096e+14 op_off_critical_path= 2.152134e+17 ratio_critical_path= 0.002370
[****] TIME(s)      0.00008 : Total_critical_path_time 8063037313620.099609, potrf 2688746065177.152832, trsm 2687145623670.368652, syrk 2687145624772.578125
R-LO 7560000 7560000 4500 4500   300 300   512 16 32 31   4 st-3d-exp 1.0e-08 7.56e+06 0 3.34396e+151   0 7 1 0 1 2250 2250 2250   28.4052 13 1233   26.203 13 857   34.787 2 1079   8.674716 416.100887   8063037313620.099609 2688746065177.152832 2687145623670.368652 2687145624772.578125    3578.647715 6852.248694 0.721441 1.148136 21.997437    2.157234e+17 2.004208e+16 1.956813e+17 5.100096e+14 2.152134e+17 0.102422 0.002370   fb4176b12d1f7402858ebf73ac1db0bc97bf6ca1    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 7560000 -t 4500 -e 1e-8 --maxrank 2250 -j 7560000 -v -c 31 --genmaxrank 2250 --compmaxrank 2250 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 4320000 x 4320000 x 1
#+++++ MB x NB              : 4000 x 4000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:4320000 N:4320000 MB:4000 NB:4000 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:4.32e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:2000 gen:2000 comp:2000
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   8437.42246 : STARSH_gen	PxQ=   8 8   NB= 4000 N= 4320000
[****] TIME(s)      0.04146 : Before HiCMA Check Rank	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.04039 : Gather rank	band_size= 1  PxQ=   8 8   NB= 4000 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 2.920410e+16, ops_sum_dense: 6.452545e+14
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 5.138682e+15, ops_sum_dense: 6.234449e+14
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 2.975465e+15, ops_sum_dense: 6.067027e+14
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.842988e+15, ops_sum_dense: 6.094144e+14
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 8.856206e+14, ops_sum_dense: 5.984971e+14
***************** END Check band_size 6 ******************
******************* Min band_size 5 *******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 7.205579e+14, ops_sum_dense: 5.944168e+14
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 3.928689e+15, ops_sum_dense: 5.871083e+14
***************** END Check band_size 8 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.580500e+15, ops_sum_dense: 5.862143e+14
***************** END Check band_size 9 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 5.346664e+14, ops_sum_dense: 5.782893e+14
***************** END Check band_size 10 ******************

**************** Find the OPT band_size : 5 ******************

avg:33.7463 min:14 max:1147
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00749 : rank_copy	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.40942 : OPT band_size	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 send_full= 0 band_size_opt= 5

[****] TIME(s)      2.33315 : band generation	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 send_full= 0 band_size= 5

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 28.235062 GB, memory_per_node_max= 1087.319106 GB

[****] TIME(s)     14.58521 : reorder_gemm	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.04184 : Before HiCMA Check Rank	PxQ=   8 8   NB= 4000 N= 4320000 maxrank= 2000 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00660 : Gather rank	band_size= 5  PxQ=   8 8   NB= 4000 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:578350
avg:30.9455 min:14 max:839
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)   5555.64246 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 4000 N= 4320000 : 4837220.096215 gflops
